userid1,userid2
1078,837
103,347
630,236
803,850
664,1166
725,530
985,904
891,1145
235,567
1095,457
842,409
165,856
478,1102
829,999
423,765
1051,1235
726,794
76,919
1211,264
350,1168
80,117
852,1223
678,238
791,1227
135,571
884,744
942,872
535,1221
435,182
1075,340
684,208
1140,1162
782,833
507,1229
249,763
992,84
24,579
1083,723
959,493
24,1162
741,349
913,539
278,955
286,332
691,642
124,998
53,299
769,1066
369,549
92,349
1100,1106
349,572
594,663
67,430
1049,367
981,776
1092,947
945,1097
472,1205
830,444
349,538
188,1020
567,916
917,753
40,407
168,1163
1050,506
1027,316
178,1213
1242,172
1170,373
962,905
976,641
473,1071
1126,975
664,411
501,562
581,772
811,544
1100,292
108,968
782,890
1192,77
637,278
1240,281
42,150
351,1203
296,466
1039,537
69,702
803,39
240,716
411,328
321,654
1118,1166
833,1133
628,213
105,304
846,0
668,1127
1023,31
88,885
966,801
16,678
1059,763
179,133
345,21
560,958
1182,1039
665,816
1063,1008
760,1067
1102,192
578,81
184,582
407,1023
193,1096
924,179
1190,518
696,234
1070,214
424,1217
119,192
1014,361
957,1012
512,204
760,458
433,412
518,292
359,256
890,552
453,659
751,825
1225,1167
318,52
1127,778
215,296
485,79
724,1004
199,1153
1079,64
193,438
182,540
645,523
902,969
977,999
631,1208
295,521
976,338
1042,219
951,611
847,1060
256,591
35,909
316,721
203,160
583,613
438,569
14,435
573,1245
317,851
398,5
892,675
330,878
966,397
421,817
285,732
261,781
809,322
1157,576
221,231
704,235
256,1216
637,606
823,680
1222,108
800,257
1119,482
951,30
456,873
1142,169
167,95
850,727
492,874
482,1114
90,953
1241,747
357,1016
759,1017
847,542
394,954
255,215
1083,751
1183,118
828,606
214,1007
175,80
788,544
442,35
33,120
961,694
654,950
763,116
472,818
995,979
1118,1005
781,788
975,63
354,870
1138,445
555,260
183,602
302,925
39,729
54,37
980,971
419,785
672,477
329,632
279,526
495,877
1039,273
857,65
757,313
906,143
113,670
15,79
131,231
201,906
1117,743
496,817
639,492
699,533
387,9
1055,916
958,192
250,120
987,253
275,510
1172,1118
101,651
495,380
604,58
869,1133
637,1101
1110,955
390,743
1177,908
945,934
293,950
1140,836
57,28
362,1085
569,25
1234,115
1144,473
613,1200
1027,1165
1075,376
746,905
1041,94
813,169
167,196
1087,598
1079,345
535,1017
1010,290
714,627
794,802
268,508
370,967
834,393
1196,176
608,17
176,1006
1010,299
92,1101
706,1194
574,200
945,352
9,775
155,70
1042,320
766,501
1066,978
670,1178
564,1077
1081,36
380,84
279,1008
1091,481
428,88
569,341
251,877
853,261
467,10
510,1033
1240,1060
730,735
39,812
232,508
1228,1024
727,663
889,117
959,1088
1220,436
92,180
553,1040
57,412
827,703
645,676
1030,390
203,1089
212,704
115,1202
946,850
756,23
982,1041
1069,1096
133,637
754,331
1141,136
775,236
286,1110
227,533
516,535
735,32
250,833
220,736
1238,594
966,435
249,1071
199,642
340,1079
793,1168
1027,1238
821,1117
762,712
217,929
653,124
77,1051
1241,1199
284,331
734,457
377,543
745,1170
1160,680
725,668
973,1151
713,955
38,204
909,49
199,955
520,1213
25,1153
959,1238
260,984
3,978
170,906
758,426
1120,307
1063,1198
130,764
1204,1126
721,734
1050,651
146,76
589,472
101,312
885,1216
416,579
700,1091
560,634
636,357
325,265
211,670
109,175
920,1235
876,1118
1008,418
906,620
644,226
38,36
243,885
887,311
116,1
813,1178
698,427
697,923
787,382
789,669
837,15
142,1044
500,512
874,1151
1011,871
264,854
387,539
908,180
678,506
759,610
505,202
959,446
199,215
813,77
1152,1020
601,55
1238,433
916,1002
1048,651
1007,1236
969,1212
743,476
908,849
1240,576
662,100
1118,47
1227,1055
1108,1181
95,967
823,741
752,1189
83,623
